trat,ind,spp,tiempo,altura,diam.tallo,hojas,nudos
1,1(T10),tara,0,11,3.1,5,13
1,2(T13),tara,0,12,4,5,15
1,3(T47),tara,0,9.5,1.9,7,11
1,4(T24),tara,0,11,3,4,14
1,5(T31),tara,0,11.8,4.5,6,13
1,6(T42),tara,0,10.5,3.9,3,14
1,7(T23),tara,0,10,2.5,11,18
1,8(T45),tara,0,12.5,2.5,17,11
1,9(T49),tara,0,9.5,3,8,12
1,10(T05),tara,0,12,3.1,8,13
1,11(T26),tara,0,11,4,4,14
1,12(T08),tara,0,8,4,6,10
2,1(T38),tara,0,13.5,4.8,9,15
2,2(T40),tara,0,15.5,6,8,14
2,3(T27),tara,0,11,3.1,6,11
2,4(T19),tara,0,12,4.1,6,14
2,5(T39),tara,0,11.5,3,4,20
2,6(T35),tara,0,8,2.5,5,14
2,7(T48),tara,0,12,3.5,9,16
2,8(T57),tara,0,8,2.5,8,8
2,9(T46),tara,0,12.5,4,13,15
2,10(T54),tara,0,8,2,5,13
2,11(T11),tara,0,8.5,3,7,19
2,12(T50),tara,0,11,3.5,7,16
3,1(T32),tara,0,5,3,4,9
3,2(T15),tara,0,11.5,3.5,6,16
3,3(T06),tara,0,8.2,3,3,11
3,4(T02),tara,0,14,3,9,23
3,5(T01),tara,0,12.5,3,2,19
3,6(T43),tara,0,8,3,8,16
3,7(T41),tara,0,12,3.1,0,20
3,8(T20),tara,0,12.5,5,9,19
3,9(T04),tara,0,18,4.1,9,22
3,10(T18),tara,0,8,3.1,4,20
3,11(T07),tara,0,13,4,3,17
3,12(T14),tara,0,11.5,4,2,18
4,1(T29),tara,0,7.5,3,7,15
4,2(T16),tara,0,10,3.5,7,15
4,3(T30),tara,0,8,3,3,14
4,4(T21),tara,0,9,4,8,21
4,5(T22),tara,0,10.4,3.5,5,14
4,6(T25),tara,0,9.5,3.5,5,15
4,7(T52),tara,0,11.5,3,10,15
4,8(T28),tara,0,14,4,16,15
4,9(T55),tara,0,10,3,6,15
4,10(T58),tara,0,11,3,13,11
4,11(T17),tara,0,11,4,5,18
4,12(T44),tara,0,10,3,13,12
1,1(T10),tara,1,11.3,4,13,16
1,2(T13),tara,1,12,4,9,15
1,3(T47),tara,1,13,3,5,15
1,4(T24),tara,1,12,2.5,8,18
1,5(T31),tara,1,12.8,3,8,21
1,6(T42),tara,1,10.6,2,5,17
1,7(T23),tara,1,10.4,2,2,18
1,8(T45),tara,1,12.5,4,14,21
1,9(T49),tara,1,10,3,5,14
1,10(T05),tara,1,17.5,5,7,13
1,11(T26),tara,1,11.8,3.5,5,17
1,12(T08),tara,1,8.5,3,10,16
2,1(T38),tara,1,14.5,4,5,16
2,2(T40),tara,1,16.5,5,7,24
2,3(T27),tara,1,11.5,4,6,12
2,4(T19),tara,1,13,4,3,14
2,5(T39),tara,1,12,3,12,23
2,6(T35),tara,1,8.2,2,2,17
2,7(T48),tara,1,12.5,3,6,16
2,8(T57),tara,1,8.5,3,4,8
2,9(T46),tara,1,13.2,3,8,20
2,10(T54),tara,1,8,2,2,13
2,11(T11),tara,1,9,3.5,10,19
2,12(T50),tara,1,11.4,2.5,4,17
3,1(T32),tara,1,6,2,4,10
3,2(T15),tara,1,12,4,11,16
3,3(T06),tara,1,8.6,3.5,2,12
3,4(T02),tara,1,16,4.5,5,23
3,5(T01),tara,1,14,4,5,21
3,6(T43),tara,1,8,3,8,17
3,7(T41),tara,1,13,3,8,20
3,8(T20),tara,1,12.5,3.5,8,19
3,9(T04),tara,1,19,5,10,22
3,10(T18),tara,1,8.1,3,4,21
3,11(T07),tara,1,13,3.5,10,19
3,12(T14),tara,1,12,3.5,4,19
4,1(T29),tara,1,8,3,6,15
4,2(T16),tara,1,11,3,9,16
4,3(T30),tara,1,8.5,3,7,15
4,4(T21),tara,1,10.3,3.5,4,22
4,5(T22),tara,1,10.6,3.5,11,16
4,6(T25),tara,1,10.5,3,7,18
4,7(T52),tara,1,12.5,4,9,16
4,8(T28),tara,1,15.8,4,8,15
4,9(T55),tara,1,10.5,3,9,17
4,10(T58),tara,1,12,4,9,15
4,11(T17),tara,1,11,3,12,20
4,12(T44),tara,1,11.5,3,12,16
1,1(T10),tara,2,11.6,3,17,20
1,2(T13),tara,2,12.6,3.5,4,17
1,3(T47),tara,2,14,3,12,18
1,4(T24),tara,2,12.6,3,12,18
1,5(T31),tara,2,13.2,3,31,21
1,6(T42),tara,2,11.4,2.5,12,20
1,7(T23),tara,2,11.6,2.4,4,21
1,8(T45),tara,2,12.7,3.5,23,22
1,9(T49),tara,2,11.6,3.5,6,18
1,10(T05),tara,2,18,4.5,16,16
1,11(T26),tara,2,12.6,3.5,14,18
1,12(T08),tara,2,8.7,3,13,16
2,1(T38),tara,2,14.8,4,14,17
2,2(T40),tara,2,17.5,4.5,20,24
2,3(T27),tara,2,11.5,3,9,13
2,4(T19),tara,2,13.5,4,8,14
2,5(T39),tara,2,12.5,3,20,23
2,6(T35),tara,2,8.4,2.5,7,17
2,7(T48),tara,2,13.2,3,13,16
2,8(T57),tara,2,8.5,2.5,8,8
2,9(T46),tara,2,13.1,3,13,21
2,10(T54),tara,2,8.4,2,6,13
2,11(T11),tara,2,10.2,3,22,19
2,12(T50),tara,2,11.8,3,7,17
3,1(T32),tara,2,7,3,3,11
3,2(T15),tara,2,12,3.5,21,16
3,3(T06),tara,2,9,3,4,13
3,4(T02),tara,2,16,4,10,23
3,5(T01),tara,2,14.2,3.5,16,21
3,6(T43),tara,2,9,3,15,17
3,7(T41),tara,2,14.5,3.5,25,21
3,8(T20),tara,2,12.5,3.5,20,19
3,9(T04),tara,2,20.8,5,22,23
3,10(T18),tara,2,8.5,3,9,21
3,11(T07),tara,2,14,4,17,19
3,12(T14),tara,2,12.2,3.5,8,20
4,1(T29),tara,2,8.5,2.5,13,15
4,2(T16),tara,2,12.2,3,24,16
4,3(T30),tara,2,10,2.5,14,15
4,4(T21),tara,2,11.6,3,11,23
4,5(T22),tara,2,10.8,3,24,20
4,6(T25),tara,2,11.5,4,16,18
4,7(T52),tara,2,13.5,4,15,16
4,8(T28),tara,2,16.5,4,15,19
4,9(T55),tara,2,11.2,3,18,17
4,10(T58),tara,2,12,3,18,16
4,11(T17),tara,2,12.5,3,17,21
4,12(T44),tara,2,11.6,3.5,25,16
1,1(Q15),quillay,0,9.5,na,15,10
1,2(Q10),quillay,0,12.5,na,13,18
1,3(Q19),quillay,0,10,na,22,10
1,4(Q21),quillay,0,9,na,8,10
1,5(Q36),quillay,0,11.5,na,11,15
1,6(Q47),quillay,0,10.5,na,16,12
1,7(Q24),quillay,0,16,5,23,26
1,8(Q08),quillay,0,13,3,10,8
1,9(Q12),quillay,0,26,3,40,32
1,10(Q39),quillay,0,23,3,31,23
1,11(Q31),quillay,0,15,4,28,16
1,12(Q22),quillay,0,17,3,35,36
2,1(Q23),quillay,0,15,4,17,25
2,2(Q16),quillay,0,12,3,25,3
2,3(Q41),quillay,0,14,4,18,21
2,4(Q34),quillay,0,23,3,24,27
2,5(Q33),quillay,0,16,4,30,19
2,6(Q46),quillay,0,14,3.5,27,14
2,7(Q49),quillay,0,17.5,3.5,24,17
2,8(Q04),quillay,0,16.5,3.5,10,21
2,9(Q32),quillay,0,13.5,5,45,20
2,10(Q06),quillay,0,13,3,17,10
2,11(Q43),quillay,0,16.5,5,31,31
2,12(Q27),quillay,0,14,4,32,15
3,1(Q17),quillay,0,12.5,2,42,14
3,2(Q30),quillay,0,13.5,3,15,13
3,3(Q20),quillay,0,23,3,23,27
3,4(Q37),quillay,0,13.5,3,27,13
